is_gorafi,title,category
True,Édito : Pourquoi Le Gorafi quitte le réseau social Pinterest,culture
True,Guillaume Canet prépare une trilogie de biopic sur Guillaume Canet,culture
True,"Rencontre avec Régis, dernier CRS à ne pas être passé sur W9",culture
True,"20 ans plus tard, il comprend enfin une scène de Mulholland Drive",culture
True,Comment nudger votre quotidien et reset votre mindset pour ban les anglicismes ?,culture
True,"Pour remonter le moral des Français, L214 sort son bêtisier 2024",culture
True,"Qu’est-ce que le “manging en famille”, cette tendance qui revient souvent à Noël ?",culture
True,"Selon une étude, la plus belle preuve d’amour serait de partager ses codes Canal+",culture
True,Quel vin choisir pour accompagner une discussion sur le wokisme à Noël?,culture
True,Secret Santa : 6 idées cadeaux pour « l’autre con »,culture
True,Il écrit un roman de 500 pages pendant son attente aux urgences,culture
True,"Après le succès de “L’Amour ouf”, Gilles Lellouche annonce le tournage de la suite “La routine reloue”",culture
True,Inflation – Cette année les calendriers de l’avent n’auront qu’une seule case,culture
True,Le générique des douze coups de midi de nouveau élu personnalité préférée des chômeurs et des retraités,culture
True,"NRJ – À partir du 20 novembre, Manu dans le 6/10 va doubler vos impôts",culture
True,DAZN propose de rémunérer les téléspectateurs pour accéder à la chaîne,culture
True,Pour ou contre Jean-Luc Reichmann ?,culture
True,Test : Avec qui confondez-vous Quincy Jones ?,culture
True,Pour ou contre l’accrobranche ?,culture
True,"Pour Halloween, des Français veulent se faire peur au cinéma en allant voir le film 4 Zéros",culture
True,Ses parfaites connaissances de l’œuvre de Tolkien ne l’aident finalement pas à conclure,culture
True,Une battue organisée dans le Tarn-Et-Garonne pour retrouver la personne qui a “bien aimé” Joker 2,culture
True,Recettes d’automne : 8 façons de ne pas cuisiner le topinambour,culture
True,Fort Boyard : Les tigres finalement remplacés par Mathilde Panot,culture
True,« 100 conseils pour dire à une femme de se calmer » : le nouveau livre de Gérald Darmanin fait polémique,culture
True,Le film Le Comte de Monte-Cristo bientôt adapté en livre,culture
True,« T’Choupi va sur le pot » pressenti pour le Goncourt 2024,culture
True,"Accusé “d’agir en mafieux”, Cyril Hanouna met une tête de cheval dans le slip du directeur de l’ARCOM",culture
True,"Pour son anniversaire, il reçoit un livre qu’il n’a pas envie de lire d’un ami qui ne l’a pas lu",culture
True,3 choses que Center Parcs ne veut pas que vous sachiez,culture
True,Reformation d’Oasis – Gérald Darmanin annonce une « tolérance zéro » face à la recrudescence des reprises de “Wonderwall”,culture
True,Disparition à 88 ans de l’acteur qui interprétait César dans Astérix aux Jeux olympiques,culture
True,La mort de Patrice Laffont éteint tout espoir de comprendre les règles du jeu Pyramide,culture
True,"En hommage à C8, Vincent Bolloré organise une messe en latin",culture
True,Cyril Hanouna enregistrera TPMP depuis un bateau situé dans les eaux internationales,culture
True,Un fan d’NRJ 12 déçu de n’avoir pu voir que 8 fois les 12 saisons de The Big Bang Theory en VF,culture
True,Vincent Bolloré rachète l’Arcom,culture
True,Elisabeth Lévy s’insurge contre la présence de corps étrangers dans son vin rouge,culture
True,Législatives – CNews change son habillage avec un nouveau logo en berne,culture
